M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;M13;M14;M15;M16;M17;M18;M19;M20;M21;M22;M23;M24
0,890888472;0,077244327;2,001194871;0,940305369;0,309637486;0;3,598032556;0,517465788;0,269593151;3,874305135;0,334945107;0,055391455;0;0,173242724;0,157483645;0;0;0;0;0,055641623;0;0;3,84790351;0,023067515
1,386602008;0,079133958;1,332435258;0,739805744;0,249507685;0;3,923125672;1,159880407;0,322216115;4,117009647;0,343577669;0,058542712;0;0,141253022;0,181415815;0;0;0;0;0;0;0;3,783808628;0,039283261
0,906611628;0,029743006;2,156881971;0,612495319;0,351002614;0;3,281110205;1,727274079;0,222609625;3,166467164;0,178479138;0;0;0,104192616;0,145336228;0;0;0;0;0;0;0;2,160471649;0
0,816778951;0,041629565;1,487071302;0,598212755;0,236894538;0;3,121796652;1,810602523;0,215163114;3,283743889;0,19230926;0;0;0,135891846;0,179411129;0;0;0;0;0;0;0;3,375935963;0
0;0;1,321593522;2,864573143;0,327745803;0;1,501173345;1,614757426;0,842676711;1,029914547;0,388231189;0,007069343;0;0,329303567;0;0;0,434581489;0;0;0,342231841;0;0;1,851326443;0
0;0;0,349550756;4,573176288;0,051178713;0,002131666;0,299769683;3,442235222;0,502216696;0;0;0;0;0,075841049;0,063825716;0;0;0;0,519789173;0;0;0;2,789093994;0,072940148
0;0;0,219481723;4,321546573;0,008258098;0;0,079039827;3,409692715;0,396462319;0;0;2,463935792;0;0,025864063;0;0;0,185731431;0;1,149116886;0,297464509;0,68778136;0;0,161306219;0
0;0;0,284869976;4,264454178;0;0;0,035477427;2,919451067;0,22383069;0;0;0,171457388;0;0,025135704;0;0;1,89442636;0;0,655101108;0,446136659;0,275800683;0;0;0
0;0;0,215210577;4,352486968;0;0;0,077221959;3,281146827;0,347292024;0;0;0,256160773;0;0,053068866;0;0;2,475330155;0;2,680175111;2,184336593;1,265131163;0;0;0
0;0;0,198945108;4,399756085;0;0;0,089074995;3,403794227;0,349707039;0;0;0;0;0,041102593;0;0;3,405494203;0;2,321164521;0,521519113;1,851551917;0;0;0
0;0;0,188206617;4,410679621;0,011274391;0;0,107172866;3,525935847;0,403159894;0;0;0,098840684;0;0,066112647;0;0;2,367981955;0;3,102320974;0,29800563;2,460599093;0;0;0
0;0;0,19734098;4,415935784;0,018252355;0;0,100954353;3,615774708;0,430340325;0;0,006154676;2,642423097;0;0,070422377;0;0;2,355141487;0;2,744995446;0,514413307;2,813219167;0;0;0
0;0;0,172734739;4,233919372;0;0;0,080974118;3,402565914;0,337503465;0;0,007500669;2,309210321;0;0,036202725;0;0;2,792083035;0;2,635963631;2,745880636;2,309231236;0;0;0
0;0;0,280946791;4,572755904;0,039892278;0;0,1180495;3,767251043;0,473596467;0;0,053970162;3,476897868;0;0,060770145;0;0;3,676913819;0;1,481285522;1,389295646;2,134146745;0;0,161365103;0
1,470432476;0,151914991;2,153683115;0,79247485;0,382164582;0;3,368418876;1,981821079;0,313575318;3,951630627;0,454265041;0,051810789;0;0,218076849;1,372137358;0;0;0;0;0;0;0;3,431724312;0
1,237010728;0,274584938;2,538870643;0,494609794;0,540971142;0;2,963796857;2,334747202;0,312346787;4,125740756;1,571715492;0,042258237;0;0,266471752;0,363088798;0;0;0;0;0;0;0;4,595945061;0,009495202
1,652876767;0,226628577;2,562953406;1,457993663;0,652649123;0;3,557252662;2,168170382;0,415140394;4,548841642;1,204489374;0,12543642;0,023954199;0,330064681;0,309509005;0;0;0;0;0,010617301;0;0;4,569219833;0,050188664
1,339004065;0,127553036;1,820120457;0,862759332;0,30078872;0;3,799331427;1,314256458;0,285817627;4,388934173;0,346497275;0,105197557;0;0,17276967;0,307269477;0;0;0;0;0;0;0;5,072424327;0,115663552
1,220156362;0,175311508;2,278123446;0,920368798;0,361552007;0;3,427440282;1,226303405;0,344947014;4,01631849;0,345421092;0,081811699;0;0,2943342;0,261087343;0;0;0;0;0,064359136;0;0;4,577001369;1,598905732
1,319000525;0,15641037;2,167679256;0,962346395;0,360571331;0;3,5428985;1,186533359;0,386200064;3,699733465;0,235377602;0,072403122;0;0,221214536;0,176379034;0;0;0;0;0,088815049;0;0;3,352432616;2,169252291
1,430142612;0,097279141;2,071117513;0,77384315;0,330543881;0;3,513282931;1,581166412;0,307378286;3,380160167;0,203706199;0,024913125;0;0,234337842;0,304209871;0;0;0;0;0,046461467;0;0;4,40510418;0,081456555
0,656229893;0,102791667;1,371973575;0,572396611;0,202829757;0;2,621020394;1,112819087;0,202554892;3,758009871;0,344507999;0,02980299;0;0,237113224;0,205373214;0;0;0;0;0;0;0;4,615196511;0,072500353
1,547564038;0,204432633;1,725738006;1,394436003;0,266095313;0;3,021213977;1,778781143;0,295266742;3,983146178;0,430639195;0,06887626;0;0,261309479;0,296707369;0;0;0;0;0,00811816;0;0;4,007403464;0
0,751003278;0,137812456;2,439527082;0,56301024;0,440433988;0;2,810141063;1,497073079;0,227976481;3,841142683;0,459573295;0,043690325;0;0,272859101;0,224378391;0;0;0;0;0,003693747;0;0;3,820380464;0
0,337428185;0;1,516096253;0,660782633;0,206387444;0,208087168;2,096000084;1,368412577;0,243093327;3,229338874;0,373367055;2,787315883;0;0,139165869;0,263997925;0,022181541;0;0;0;0,117032466;0;0;4,223664471;0,053442802
0;0;0,756575044;4,13046723;0,130618815;0;0,163806217;3,557275199;0,409575719;0;0;0,829822567;0;0,128961114;0;0;0;0;0,240929924;0,988453793;0,260515995;0;5,061021352;0,056805025
0;0;0,304485676;4,340152946;0,04368708;0;0,143335284;3,691977879;0,46946295;0;0,0156236;2,897250972;0;0,075719769;0;0;0,007470342;0;0,791239391;0,104507544;0,302783588;0;3,632994935;0
0;0;0,250994044;4,448446031;0,006468502;0;0,042199597;3,02931137;0,275353685;0;0;0,262639923;0;0,10053161;0;0;3,463869686;0;0,180052817;0,897498958;3,000952869;0;0,072188545;0
0;0;0,175205206;4,30316219;0;0;0,050966495;3,137266374;0,289523405;0;0;0,014371248;0;0,019752667;0;0;2,895552915;0;1,77906208;0,520256108;0,395694906;0;0;0
0;0;0,249079855;4,619156993;0,028989653;0,048806673;0,131687109;3,751681946;0,475421496;0;0;0;0;0,064177865;0;0,098778163;4,174013455;0;3,274521285;0,546355529;2,022952611;0;0;0
0;0;0,24585785;4,596870276;0,043775914;0,00935812;0,152128903;3,79314062;0,512089077;0;0;0,135701079;0;0,090408975;0;0,042566965;3,962342296;0;3,225180412;0,340044898;3,224127277;0;0;0
0;0;0,199153014;4,542610316;0,030429486;0;0,125307225;3,739476067;0,450808673;0;0;2,124795595;0;0,072353173;0;0,009054011;4,042625174;0;3,035055133;1,911038495;3,069449404;0;0;0
0;0;0,22060221;4,54738917;0,029895989;0;0,123967522;3,811110554;0,458543248;0;0,030266705;3,257927525;0;0,06979411;0;0;4,161123591;0;2,986375646;2,698933697;2,783155115;0;0;0
0;0;0,212789884;4,464037624;0,013749284;0;0,113927123;3,560410821;0,356737057;0;0,003275874;2,137833557;0;0,050975095;0;0;4,196157227;0;2,899436849;3,040180213;1,891182197;0;0;0
1,764426218;0,206818254;2,093202174;0,374337974;0,299060069;0;2,916319168;1,580655087;0,224074533;3,904287882;0,449791955;0,027486987;0;0,196902546;0,226809135;0;0;0;0;0;0;0;3,75515351;0
1,84803977;0,208630711;2,310592659;0,833960537;0,446901203;0;3,566645158;1,985820434;0,349487763;4,523129719;1,264501647;0,098983222;0,00375476;0,173571115;0,410983488;0;0;0;0;0;0;0;3,637253505;0
1,477981751;0,126604042;2,380706202;1,38028585;0,376268924;0;4,015488993;1,517343994;0,381176412;4,327335515;0,38128178;0,097422431;0;0,187727686;0,209158947;0;0;0;0;0,000610523;0;0;4,140029976;0,056196027
0,788046043;0,08304228;2,091757112;0,632281509;0,326628537;0;3,793264213;1,746001679;0,251334772;4,142562007;0,420257275;0,061587535;0;0,194004966;0,230296131;0;0;0;0;0,020677032;0;0;4,250154865;0,037688208
1,352256032;0,14716184;2,047968115;0,923332606;0,359329209;0;3,659894301;2,33759715;0,427193434;3,89192733;0,28904067;0,086469572;0;0,223613223;0,327665598;0;0;0;0;0,037952485;0;0;4,366219499;1,63149318
1,176989942;0,188721181;2,274849582;0,96681365;0,391098951;0;3,397401042;1,778554762;0,405148733;3,849022023;0,283539996;0,100276466;0;0,292339153;0,338653209;0;0;0;0;0,085105654;0;0;4,518523091;3,045988958
2,170881774;0,690765568;3,30714588;1,441978163;1,140450632;0;3,653310197;2,597105346;0,979461005;3,916843041;0,549536447;0,087224958;0;0,34778996;0,395764479;0;0,069205455;0;0;0,131240236;0;0;4,698211883;2,187303987
1,849512941;0,22362912;2,585157846;0,521081015;0,439143334;0;3,489801238;1,93702799;0,261778102;4,302502198;0,490816512;0,077914174;0;0,239597783;0,307314721;0;0;0;0;0;0;0;4,626438087;0,041299402
1,418500051;0,215115418;2,846221962;0,50030057;0,710581997;0;2,71055271;1,813146856;0,280588203;3,411258227;0,230300033;0,010029886;0;0,362047891;0,284805781;0;0;0;0;0,031366206;0;0;4,598485502;0,03004419
1,097600317;0,132977431;2,346714886;0,910446582;0,437394165;0;3,080252476;2,381809402;0,480721813;2,639532765;0,163635689;0;0;0,438890632;0,411725357;0;0;0;0;0,081960082;0;0;4,560103159;0,077901832
0,884996993;0,216542157;2,464966781;1,507382254;0,515455896;0;2,175931137;1,550061799;0,460118775;3,33715318;0,289181482;0,010657309;0;0,484017382;0,258674569;0;0;0;0;0,06972505;0;0;4,025017756;0,013409164
0;0;0,261823759;4,364219938;0,035113438;0;0,145726228;3,665223811;0,491289584;0;0,071691357;3,618945572;0;0,088016532;0;0;0,06082067;0;1,265410815;0,172204982;2,822859553;0;3,397689871;0
0;0;0,441127668;4,591507654;0,077539552;0;0,119246643;3,506729394;0,379324458;0;0;1,050443686;0;0,073932402;0;0;3,548155904;0;0,482828252;0,624872323;0,053199836;0;2,704493922;0
0;0;0,341730472;4,604557137;0,044093649;0;0,105858921;3,536203032;0,397099126;0;0;2,232675071;0;0,056663325;0;0;3,385915308;0;0,590954607;0,862442497;0,339103231;0;0,123993871;0
0;0;0,379976307;4,823468282;0,076596332;0;0,104105381;3,64415851;0,490146703;0;0;0,261781698;0;0,078367103;0;0;4,096005082;0;1,400443316;0,995337447;0,226633989;0;0,073681552;0
0;0;0,232749809;4,479172522;0,022654109;0;0,102744496;3,576799593;0,461755944;0;0;0;0;0,074013465;0;0,022405315;3,670781416;0;2,994395739;0,287784477;0,56761762;0;0;0
0;0;0,376559105;4,629516833;0,036230052;0;0,075815856;3,391595056;0,360043354;0;0;0,116915228;0;0,090244209;0;0;3,682370009;0;1,232166484;1,755849956;1,559575126;0;0;0
0;0;0,254031792;4,709302983;0,037929163;0,007046533;0,137074193;3,805545662;0,525901842;0;0;0,215727482;0;0,089849958;0;0,097008408;4,501937604;0;3,278369597;2,125993208;2,833463658;0;0,00543326;0
0;0;0,254394553;4,554374896;0,037833822;0;0,11493906;3,77657332;0,480994152;0;0;1,81512513;0;0,082365769;0;0;4,378988828;0;2,837387691;3,143804495;3,040916558;0;0;0
0;0;0,282691278;4,478371369;0,020238327;0;0,095874898;3,494301865;0,355831232;0;0;2,017214013;0;0,063480174;0;0;3,911516433;0;1,28813096;2,547389602;2,336508935;0;0;0
1,490659493;0,189170889;2,716992454;0,581458529;0,537250369;0;2,768414118;2,226240863;0,213001681;2,934126458;0,173285516;0;0;0,168500919;0,186439564;0;0;0;0;0;0;0;3,296752007;0
1,011760468;0,089039929;2,415499868;1,445140505;0,417476946;0;3,453557484;1,798608243;0,412903739;3,499635312;0,269290607;0,012113873;0;0,245894548;0,185123092;0;0;0;0;0,053393871;0;0;3,284614104;0,000104339
1,78924197;0,171156632;2,496909775;1,348415004;0,412960399;0;3,666894482;2,6963781;0,712391235;3,919237245;0,373689482;0,033051827;0;0,199700935;0,287226118;0;0;0;0;0,002051801;0;0;3,880858628;0,006492486
1,661074238;0,126947172;1,898433395;0,578724242;0,301816983;0;4,040415996;2,324465003;0,34769788;4,368934675;0,41998904;0,092085711;0;0,175383272;0,286037495;0;0;0;0;0;0;0;4,21434378;0,033689697
1,4431699;0,125981023;1,789390716;1,255256477;0,29695804;0;3,903006893;2,855509281;0,471765595;4,271788783;0,360888008;0,091213234;0;0,189594923;0,340571801;0;0;0;0;0;0;0;4,830849747;0,104746122
1,223369149;0,1883987;2,316614632;0,920821393;0,36016718;0;3,28935445;2,745792498;0,536809262;4,143766966;0,383243951;0,112001545;0;0,36272079;0,479423196;0;0;0;0;0;0;0;5,534438138;2,202926564
1,027392349;0,140173783;2,490525942;0,40842364;0,41847838;0;3,262127099;2,086105947;0,363120069;4,034666345;0,371164151;0,070377407;0;0,262660842;0,343443025;0;0;0;0;0;0;0;5,350322041;0,109589017
0,875912906;0,156657467;2,359982797;0,663214273;0,377347478;0;2,242508222;2,559713107;0,345441279;3,525402296;0,275295793;0,016501055;0;0,301542557;0,387662891;0;0;0;0;0,005556081;0;0;5,119475337;0,115577421
0,992378986;0,094829406;2,656088181;1,254843686;0,654231354;0;3,49019784;2,302752699;0,366634436;3,653415542;0,244688562;0,027046682;0;0,246809355;0,29811012;0;0;0;0;0,044838476;0;0;4,367628254;0,047548196
1,708167045;0,405772706;2,527305565;3,49893507;0,782866386;0,03626087;3,08300497;2,579119935;2,254406917;3,791995228;0,807339968;0,154028555;0;0,667113751;0,382915888;0;0,809130332;0;0,093185533;0,279416826;0;0;4,278268445;0,148554165
1,16272654;0,210438;2,335334368;4,409524671;0,532960765;0,078276257;3,066864978;3,631312589;0,784008759;3,853892056;0,636802484;1,384849008;0,032240064;0,446638053;0,395440236;0,055831565;3,003842801;0;2,170927782;1,128657405;2,392515704;0;4,388753475;0,057800103
0;0;1,105158953;4,310801517;0,183083525;0;0,152818343;3,562201731;0,527491113;0;0,040557199;1,87997702;0;0,175765955;0;0;0,252613375;0;0,10554152;2,58737747;3,331808411;0;5,487131934;0,011313018
0;0;0,406292014;4,614379662;0,091047211;0;0,131366349;3,806839266;0,495964279;0;0,055512993;3,368407871;0;0,087040155;0;0;3,648912152;0;0,798929721;1,310013848;0,691126993;0;3,310890775;0
0;0;0,228854752;4,57780243;0,028036566;0;0,115869558;3,715440621;0,486072332;0;0,01677513;2,7183665;0;0,054258417;0;0;3,243048005;0;2,366560611;0,718176196;0,590187154;0;0,093964744;0
0;0;0,223065209;4,502130225;0,02319266;0;0,098231646;3,559591489;0,403757229;0;0;1,804984592;0;0,038756205;0;0;3,78167139;0;2,460544301;1,110358591;1,845627872;0;0;0
0;0;0,281441538;4,626673084;0,040847817;0,014202646;0,111542847;3,592844113;0,39755231;0;0;0,085037285;0;0,086396822;0;0;4,162606391;0;2,823181546;1,808888902;0,441969721;0;0,010755483;0
0;0;0,226347823;4,533405295;0,023595904;0;0,099683418;3,549615191;0,367882863;0;0;0,099431897;0;0,066059042;0;0;4,184356064;0;2,973893007;2,242835608;1,585685387;0;0;0
0;0;0,306930317;4,705930966;0,043070528;0;0,116781555;3,7517437;0,402372774;0;0;0,168738037;0;0,132472593;0;0;4,684647748;0;2,882178159;3,343732709;2,982645075;0;0;0
0;0;0,283022113;4,527754531;0,037377859;0;0,080325712;3,517850133;0,368462586;0;0;0,279871426;0;0,093077157;0;0;4,319798552;0;2,190804271;2,497348828;2,575402565;0;0;0
0;0;0,291307037;4,540343663;0,032340624;0;0,110299645;3,443458767;0,383861857;0;0,037998657;2,950855345;0;0,083328191;0;0;4,196080061;0;0,276627079;2,243205139;4,202839775;0;0,14505818;0
2,181762082;0,47926223;3,336529333;1,336917879;1,165867367;0;3,411044837;1,27073744;0,499380002;3,074008088;0,257587374;0;0;0,147132629;0,098268548;0;0;0;0;0;0;0;2,641276292;0
2,421087183;0,548051583;3,345293961;1,410140502;1,180686246;0;3,747947411;2,395567477;0,673506961;3,498942261;0,387536356;0;0;0,117477227;0,171790156;0;0;0;0;0;0;0;3,122377503;0
1,434819962;0,126189245;2,597364839;0,45112859;0,529040782;0;3,518343299;2,455042413;0,314133025;3,79411974;0,301203519;0,015165585;0;0,252065085;0,257354754;0;0;0;0;0;0;0;3,577560264;0
1,385047032;0,137578205;2,235543775;0,99254122;0,408431482;0;3,495773334;1,875419114;1,298919797;4,12847115;0,47080489;0,072598255;0;0,245926432;0,357389127;0;0;0;0;0,01615254;0;0;4,383641385;0,055282459
1,052809999;0,090162134;1,813398519;0,582668843;0,265148166;0;3,205674183;2,655714178;0,39938795;3,560948196;0,260088438;0;0;0,170643885;0,328779665;0;0;0;0;0;0;0;4,220607238;0,041549993
1,303897601;0,123471744;1,764452688;0,651991136;0,297501142;0;3,329884451;3,081371119;0,612543143;3,79466005;0,319229375;0,073942782;0;0,240059919;0,576109363;0;0;0;0;0;0;0;5,508726955;0,147831237
0,845894823;0,151023945;2,003228576;1,435489644;0,33172862;0;3,022447579;2,16050223;0,434605056;4,04535689;0,482793331;0,067944252;0;0,280817971;0,343478979;0;0;0;0;0,032334342;0;0;5,011109939;0,091945587
1,454454389;0,373514755;1,697441071;0,627843934;0,275758727;0;2,503537238;2,117138;0,292772905;4,274625821;0,693155382;0,085424654;0;0,386923909;0,403065879;0;0;0;0;0;0;0;5,021590945;0,065267652
1,147513855;0,157290826;2,412676395;0,7986307;0,428408244;0;2,852241284;2,843250484;0,594740681;3,654178068;0,323107169;0,046971249;0;0,282105682;1,564275475;0;0;0;0;0,003055635;0;0;5,451201711;0,133458539
0,994729913;0,533763716;3,043272621;1,511127404;0,924284297;0;2,024407538;2,436459758;0,870134097;4,025806011;0,506159838;0,079057451;0;0,589291965;0,514127967;0;0,016730411;0;0;0,109791839;0;0;5,360456031;0,152608527
1,06698766;0,210550948;2,422607096;4,388565132;0,618508619;0,128431799;2,981979563;2,201500671;5,115892655;4,042524216;0,733756592;0,138492212;0;1,266988479;0,458820843;0;2,772887303;0,008637335;0,279075039;0,293196136;0;0;4,632913235;0,257476367
1,100964651;0,247444065;2,499618524;4,715833506;0,628848515;0,070387934;2,987021654;3,632761996;0,695559918;3,989284647;0,552274104;0,190405651;0;1,230263538;0,4255296;0,000724758;4,098862141;0;1,907714977;2,88163457;0,442929008;0;4,528149046;0,087328204
0;0;2,127129216;4,622175095;0,442428743;0,054016384;0,159058317;3,757248855;0,538025824;0;0,008951581;0,75928565;0;0,173092442;0;0;4,094623953;0;0,146882222;2,389847546;0,738473686;0;4,262094968;0,008456715
0;0;0,238142864;4,534215113;0,030726734;0;0,112555016;3,682050846;0,432320588;0;0,025155378;3,066004731;0;0,061453719;0;0;3,924395744;0;2,512978748;2,521816795;0,870307021;0;0,013656471;0
0;0;0,248601433;4,551413364;0,020272076;0;0,090005984;3,48307275;0,372342874;0;0;1,63506015;0;0,061819385;0;0;4,049146441;0;2,278782259;2,850834582;0,570638967;0;0;0
0;0;0,208556899;4,521236212;0,014758491;0;0,108962578;3,510553235;0,376212091;0;0;0,411746705;0;0,053286761;0;0;2,999419611;0;3,124678276;1,943292295;2,613595529;0;0;0
0;0;0,170545214;4,146610503;0;0;0,067343608;3,244364176;0,317155187;0;0;1,109247794;0;0,04239665;0;0;3,560963872;0;2,523217544;3,007811188;2,049351549;0;0;0
0;0;0,36789295;4,71412592;0,056075676;0;0,099375;3,48874096;0,360613188;0;0;0;0;0,311251804;0;0;4,404771066;0;1,830624786;3,444696132;2,828397599;0;0;0
0;0;0,337628732;4,566027725;0,015720749;0;0,057375561;3,249938725;0,299862855;0;0;0,074440802;0;0,263988987;0;0;4,39057607;0;0,44846461;2,641437586;3,953514261;0;0,008565624;0
0;0;0,187075942;4,494384781;0;0;0,067093955;3,26879298;0,316461038;0;0;1,859398101;0;0,026065329;0;0;4,189187629;0;0,19242185;0,483391625;4,437430629;0;0,197590432;0
2,441841692;0,648903031;3,362782151;1,732066309;1,230623305;0,006348733;3,943169859;2,726138478;1,403564196;3,955090167;0,591433043;0,042699206;0;0,205540384;0,221557728;0;0,021323435;0;0;0,034985897;0;0;4,015338274;0,015733373
1,96709953;0,767351789;3,332693504;1,556753387;1,136016738;0;3,049650736;2,165170559;0,795604915;3,193383819;0,33169237;0;0;0,384508784;0,188961043;0;0;0;0;0,077499131;0;0;3,947827196;0,025119224
